id;name;price;brand;actives;form;strength;pack_size;pack_unit;aliases;stock;lab;alts;is_alt;alt_cb
828950;Alergiol Forte 0,2% x 5 ml. solución oftálmica;14360;Alergiol Forte 0,2%;Olopatadina;solución oftálmica;0,2% ;5;ml.;;0;Smb Farma;971726;0;
828955;Arcoxia 60 mg x 14 comprimidos recubiertos;7070;Arcoxia 60;Etoricoxib;comprimidos recubiertos;60 mg;14;ud.;;0;Organon;833699;0;
828956;Artrotin 20 mg x 30 comprimidos recubiertos;22230;Artrotin 20;Leflunomida;comprimidos recubiertos;20 mg;30;ud.;;0;Abbott;;0;829059
828968;Ciblex 30 mg x 30 comprimidos recubiertos;14250;Ciblex 30;Mirtazapina;comprimidos recubiertos;30 mg;30;ud.;;0;Abbott;;0;"829051;972974"
828976;Depo-Medrol 40 mg/ml x 1 ud. suspensión inyectable;24710;Depo-Medrol 40;Metilprednisolona;suspensión inyectable;40 mg/ml;1;ud.;;1;Pfizer;;0;
828982;Dostinex 0,5 mg x 2 comprimidos;14140;Dostinex 0,5;Cabergolina;comprimidos;0,5 mg;2;ud.;;0;Pfizer;;0;1363515
828995;Flixonase 50 mcg x 120 dss. suspensión para nebulización nasal;8420;Flixonase 50;Fluticasona;suspensión para nebulización nasal;50 mcg;120;dss.;;1;Gsk;;0;
829003;Galvus 50 mg x 56 comprimidos;9930;Galvus 50;Vildagliptina;comprimidos;50 mg;56;ud.;"galvus;galvusmet;galvus met";0;Novartis;;0;829092
829006;Galvus Met 50/850 mg x 56 comprimidos recubiertos;39360;Galvus Met 50/850;"Vildagliptina;Metformina";comprimidos recubiertos;50/850 mg;56;ud.;"galvus;galvusmet;galvus met";0;Novartis;;0;"829008;1621570"
1089767;Gestel 200 mg x 30 ud. cápsula blanda;13860;Gestel 200;Progesterona;cápsula blanda;200 mg;30;ud.;;0;Exeltis;;0;
829009;Idena 150 mg x 1 comprimido recubierto;11200;Idena 150;Acido Ibandronico;comprimido recubierto;150 mg;1;ud.;;0;Tecnofarma;;0;
829010;Implanon 68 mg x 1 ud. implante;69670;Implanon 68;Etonogestrel;implante;68 mg;1;ud.;;1;Msd;;0;
829011;Insulatard Penfill 100 UI/ml x 5 ud. suspensión inyectable;25260;Insulatard Penfill 100;Insulina Humana Isofana;suspensión inyectable;100 UI/ml;5;ud.;;0;Novo Nordisk;;0;829012
829025;Medrol 4 mg x 20 comprimidos;20510;Medrol 4;Metilprednisolona;comprimidos;4 mg;20;ud.;;1;Pfizer;;0;
829048;Prayanol 100 mg x 30 cápsulas;10210;Prayanol 100;Amantadina;cápsulas;100 mg;30;ud.;;0;Sanitas;;0;
829050;Prolopa 200/50 mg x 30 comprimidos;13140;Prolopa 200/50;"Levodopa;Benserazida";comprimidos;200/50 mg;30;ud.;;1;Roche;;0;
829051;Promyrtil 30 mg x 30 comprimidos recubiertos;7780;Promyrtil 30;Mirtazapina;comprimidos recubiertos;30 mg;30;ud.;;0;Organon;;0;"828968;972974"
829091;Victoza 6 mg/ml x 1 ud. solución inyectable;75600;Victoza 6;Liraglutida;solución inyectable;6 mg/ml;1;ud.;;1;Novo Nordisk;;0;
829047;Pradaxa 150 mg x 60 cápsulas;65490;Pradaxa 150;Dabigatran;cápsulas;150 mg;60;ud.;;0;Boehringer Ingelheim;;0;1382308
829015;Jolian 3,0/0,02 mg x 28 comprimidos recubiertos;8180;Jolian 3,0/0,02;"Drospirenona;Etinilistradiol";comprimidos recubiertos;3,0/0,02 mg;28;ud.;;0;Gedeon Richter;917605;0;
828959;Azitrom Forte 400 mg/5ml x 30 ml. polvo para suspensión oral;11210;Azitrom Forte 400;Azitromicina;polvo para suspensión oral;400 mg/5ml;30;ml.;;0;Lab Chile;;0;829085
828972;Claritromicina 250 mg/5ml x 60 ml. polvo para suspensión oral;7620;Claritromicina 250;Claritromicina;polvo para suspensión oral;250 mg/5ml;60;ml.;;1;Neoethicals;1383597;0;
829017;Kaph 0,5% x 10 ml. solución oftálmica;1590;Kaph 0,5%;Cloranfenicol;solución oftálmica;0,5% ;10;ml.;;0;Ethon;831512;0;
828958;Azatioprina 50 mg x 100 comprimidos;21500;Azatioprina 50;Azatioprina;comprimidos;50 mg;100;ud.;;1;Ascend;;0;
829071;Terbinafina 250 mg x 28 comprimidos;7990;Terbinafina 250;Terbinafina;comprimidos;250 mg;28;ud.;;0;Lab Chile;"833516;833515";0;
829068;Tellmi-D 80/12,5 mg x 30 comprimidos;14990;Tellmi-D 80/12,5;"Telmisartan;Hidroclorotiazida";comprimidos;80/12,5 mg;30;ud.;;1;Saval;;0;
829081;Trayenta 5 mg x 30 comprimidos recubiertos;35550;Trayenta 5;Linagliptina;comprimidos recubiertos;5 mg;30;ud.;;1;Boehringer Ingelheim;;0;
829075;Thyrozol 10 mg x 50 comprimidos recubiertos;28990;Thyrozol 10;Tiamazol;comprimidos recubiertos;10 mg;50;ud.;;1;Merck;;0;
828963;Blox-D 16/12,5 mg x 30 comprimidos;20580;Blox-D 16/12,5;"Candesartan;Hidroclorotiazida";comprimidos;16/12,5 mg;30;ud.;;0;Saval;829696;0;
829065;Tamdex 0,5/0,4 mg x 30 cápsulas de liberación prolongada;8140;Tamdex 0,5/0,4;"Dutasteride;Tamsulosina";cápsulas de liberación prolongada;0,5/0,4 mg;30;ud.;;0;Exeltis;;0;829033
829031;Montelukast 10 mg x 30 comprimidos recubiertos;4740;Montelukast 10;Montelukast;comprimidos recubiertos;10 mg;30;ud.;;0;Seven Pharma;"1057696;832045;832046";0;
829043;Otoc 4 mg x 8 comprimidos bucodispersables;7070;Otoc 4;Ondansetron;comprimidos bucodispersables;4 mg;8;ud.;;0;Seven Pharma;832505;0;
828981;Doloverina 200 mg x 20 comprimidos de liberación prolongada;16350;Doloverina 200;Mebeverina;comprimidos de liberación prolongada;200 mg;20;ud.;;0;Saval;;0;1643692
829038;Ondansetron 8 mg x 10 comprimidos bucodispersables;7310;Ondansetron 8;Ondansetron;comprimidos bucodispersables;8 mg;10;ud.;;0;Reutter;;0;829044
829004;Galvus Met 50/1000 mg x 56 comprimidos recubiertos;38100;Galvus Met 50/1000;"Vildagliptina;Metformina";comprimidos recubiertos;50/1000 mg;56;ud.;"galvus;galvusmet;galvus met";0;Novartis;;0;1090005
829063;Sulfasalazina 500 mg x 100 comprimidos recubiertos;12730;Sulfasalazina 500;Sulfasalazina;comprimidos recubiertos;500 mg;100;ud.;;0;Pharmamerica;;0;
829054;Reduclim 2,5 mg x 35 comprimidos;11250;Reduclim 2,5;Tibolona;comprimidos;2,5 mg;35;ud.;;0;Deutsche Pharma;833625;0;
829023;Macrosan 100 mg x 50 cápsulas;8920;Macrosan 100;Nitrofurantoina;cápsulas;100 mg;50;ud.;;0;Sanitas;"831823;832264";0;
829024;Macrosan 50 mg x 30 cápsulas;5470;Macrosan 50;Nitrofurantoina;cápsulas;50 mg;30;ud.;;0;Sanitas;831824;0;
829032;Nebido 1000 mg/4ml x 1 ud. solución inyectable;101900;Nebido 1000;Undecanoato De Testosterona;solución inyectable;1000 mg/4ml;1;ud.;;1;Bayer;;0;
829094;Vonille Cd 0,15/0,03 mg x 28 comprimidos recubiertos;1670;Vonille Cd 0,15/0,03;"Levonorgestrel;Etinilistradiol";comprimidos recubiertos;0,15/0,03 mg;28;ud.;;0;Exeltis;1030672;0;
